BerryEsseen/DyadicPrawitzFiniteLeafCertificate39.lean	208e3a1207213be5c531d8ccc646e08778a69f062b246eeeee1768ad8a164ae8
BerryEsseen/DyadicPrawitzFiniteLeafCertificate40.lean	462d4930d0d90ff3efd3eb05605463a135665cc4e89b45b680f2af124f13df4b
BerryEsseen/DyadicPrawitzFiniteLeafCertificate41.lean	5d9d91eeeeadc73e0b519aa0b6f8154b46e64c6a56d5166adcf476157fa5c0bb
BerryEsseen/DyadicPrawitzFiniteLeafCertificate42.lean	2ee404b92e89f2256f7141376e141f1cd34e6829cf9964f03cbbc8c32934bfa0
BerryEsseen/DyadicPrawitzFiniteLeafCertificate43.lean	62f7bc06b6c21c28880ec080379d2e1c37c8b1571bfbaec210f8e699c700f3d3
BerryEsseen/DyadicPrawitzFiniteLeafCertificate44.lean	9e31211c9eeb1db5a56ebebdaebae7411b8807dbafa10f4be40368fa4ee3f5c8
BerryEsseen/DyadicPrawitzFiniteLeafCertificate45.lean	5eda5075ce2b8a94db8c670783d831946709252589067445d3220a3c9316e494
BerryEsseen/DyadicPrawitzFiniteLeafCertificate46.lean	b3309757f08b438a88453c2f4c164be46d23696de1b555a78845fcb3af90fa5d
BerryEsseen/DyadicPrawitzFiniteLeafCertificate47.lean	e23ba1f8ad760d28d39ac6443d72f7e12ca1278ba74fd09986fe413cb64b0233
BerryEsseen/DyadicPrawitzFiniteLeafCertificate48.lean	98dc5b185f02a18b33be7791fe74649c1b9052a169bac9839b40891185d38f58
BerryEsseen/DyadicPrawitzFiniteLeafCertificate49.lean	cd59cd2babec60aa798a43852a1e44641ad310963c7350df4699aed5c139f4b3
BerryEsseen/DyadicPrawitzFiniteLeafCertificate50.lean	57efcebf9935989a6ea928b27b3145a4bdca59bd1a8a521bb8cfdcf103107ea1
BerryEsseen/DyadicPrawitzFiniteLeafCertificate51.lean	de33dae0a76aa9da87e4e13a6cb95e991d070baa5052209459104968b029553c
BerryEsseen/DyadicPrawitzFiniteLeafCertificate52.lean	e5e576e1a0189912fe1514e20b5d0e7c00075bff57156fa085208af9418656e6
BerryEsseen/DyadicPrawitzFiniteLeafCertificate53.lean	ee2d230036b2729338bf7c7adc55db049ad252dcdfaee428eb5b1c84ed8cd1bb
BerryEsseen/DyadicPrawitzFiniteLeafCertificate54.lean	51084f609f887b58b9b09d29bb9d6b2b96714b89b30bbc79966ba3950c0a470e
BerryEsseen/DyadicPrawitzFiniteLeafCertificate55.lean	f3f1fa427b26930bc1d4ee45db90d1b48f27052b239d890bf25d015021cc393a
BerryEsseen/DyadicPrawitzFiniteLeafCertificate56.lean	b5636c5ac4920d73db2b384b0945b3eba94f3a0bb303fda103e384535ec1a1c5
BerryEsseen/DyadicPrawitzFiniteLeafCertificate57.lean	06296e3798e32397ecb68dfc6d34a1f7b75d9d7914ca54296f348c78d6449248
BerryEsseen/DyadicPrawitzFiniteLeafCertificate58.lean	8f85d824410a2bc6000daf0553dda5b43f7a7fcb64abdcd1ba0ac31cdbf11bab
BerryEsseen/DyadicPrawitzFiniteLeafCertificate59.lean	44b87124b265298673a0b7af0213402555abb92b4f3aca70490cafce0a12d0e1
BerryEsseen/DyadicPrawitzFiniteLeafCertificate60.lean	fd3a2bef3281aec2b123924e06b765246e846efc8236c3effb72c57e4baeaa45
BerryEsseen/DyadicPrawitzFiniteLeafCertificate61.lean	a40b8476df41c6060668ee28ef81b1779fe9e7c90f6cb60c0f748f93eeb269b1
BerryEsseen/DyadicPrawitzFiniteLeafCertificate62.lean	ca4581d8c4087471adb97b065c8fc03ec995f4e732e3b612c4a0cd80b1a9e837
BerryEsseen/DyadicPrawitzFiniteLeafCertificate63.lean	7c33786faf1217c008d840af1c99d49f04f914631455f52ee9f4258657a3806c
BerryEsseen/DyadicPrawitzFiniteLeafCertificate64.lean	6da179914f0bd02b983b6ed0551f0ccee3e9a4924a6e77770e7b17c9c6184346
BerryEsseen/DyadicPrawitzFiniteLeafCertificate65.lean	1ae46056309f0f9a7c04a674639507adaf978aacb30f15819ebb6ea20804727f
BerryEsseen/DyadicPrawitzFiniteLeafCertificate66.lean	9fb9e7bda3f2a4081d627a7b307888eb07f1d56c769922256be3d1ab1f7c4297
BerryEsseen/DyadicPrawitzFiniteLeafCertificate67.lean	371d27a330a601a902d6a88900a1619a2492479290ad2f8fac113082f6ae56f3
BerryEsseen/DyadicPrawitzFiniteLeafCertificate68.lean	de24017643c82bc5d7fee928285c6e9cd77bcced54052d1736610df51e94a3cd
BerryEsseen/DyadicPrawitzFiniteLeafCertificate69.lean	734558e281d2f854b1732875ffb797fcc9455eb48f4d1551478833315636dcc0
BerryEsseen/DyadicPrawitzFiniteLeafCertificate70.lean	5d1fd10f057c32f3766460dc9f8392142daa18ff42b8c85a32dd8c3436c9a21c
BerryEsseen/DyadicPrawitzFiniteLeafCertificate71.lean	1fcf8232324b74ceab5df0510c62d21536397250f0c7f25d21d82886686fd45c
BerryEsseen/DyadicPrawitzFiniteLeafCertificate72.lean	39d3fd1c5950ae9c46b733b7ca11c5e492a2bbddaee9f630570919a41586e842
BerryEsseen/DyadicPrawitzFiniteLeafCertificate73.lean	1abdd2ec5038401e324e1d490114c8065af8f81498389b1f366aeb7d7cf32e04
BerryEsseen/DyadicPrawitzFiniteLeafCertificate74.lean	ad0785265b93fa1e76be053f8dcb347532d3ff0cc0fe3188f0e7870d707400c0
BerryEsseen/DyadicPrawitzFiniteLeafCertificate75.lean	c50ab1ac412646ea2755019e083e6d51e324d51734ec470379462ff09923e9cd
BerryEsseen/DyadicPrawitzFiniteLeafCertificate76.lean	5f3f88239b729003cd40d2b9cb18a6eeda7e1a42d64904996cb3acfe9ee85419
BerryEsseen/DyadicPrawitzFiniteLeafCertificate77.lean	64f73183f90b7fac37f6460426c8062a666a1c8aae127cf6733f845f93c7b8fb
BerryEsseen/DyadicPrawitzFiniteLeafCertificate78.lean	bfa8bc87d819041bdbdecf597c82e0f462172da9fb60727b11f0b8e96a2e6d47
BerryEsseen/DyadicPrawitzFiniteLeafCertificate79.lean	34d11572dec86991dd023b6467a6742296533c27ac254a9f3db545230b3d2f20
BerryEsseen/DyadicPrawitzFiniteLeafCertificate80.lean	f3828b790bbf71d913df7775419930a5961d65bfa1c0b079e6453a752c862393
BerryEsseen/DyadicPrawitzFiniteLeafCertificate81.lean	fa5e59855a5486ac39f12de783f5268b240bf0988bcddae3993e1eff2d8ca23d
BerryEsseen/DyadicPrawitzFiniteLeafCertificate82.lean	9832a432750968e09ca32a1b6f5d5d80593eb3edd2a4056179a9a3a12cb3f3dc
BerryEsseen/DyadicPrawitzFiniteLeafCertificate83.lean	fce69d470a32652247835b2031cd3f8f6ec5efbc43f66aa4ac74906409f17c11
BerryEsseen/DyadicPrawitzFiniteLeafCertificate84.lean	f154ae26457f6f4f298b4efbaa5803dc9c36e72fd1b548980b2c4a622f390f1d
BerryEsseen/DyadicPrawitzFiniteLeafCertificate85.lean	94f722c325b3004d69dd76eccb288146890c7094ce1a14cdfc2274b014ba91c6
BerryEsseen/DyadicPrawitzFiniteLeafCertificate86.lean	a13dee81dde6ff21a1915723ce7fa745b7235d388978f2556850bfb3ff174424
BerryEsseen/DyadicPrawitzFiniteLeafCertificate87.lean	4bc177ee28ae3b356757fc29c1ba588c5e985b53b7244604efafd0811a8ad549
BerryEsseen/DyadicPrawitzFiniteLeafCertificate88.lean	b12b75e1519b860d9cbef9ecd0cd2fa1a70dc44f23e289c1d4e2cc74eb9c9ea0
BerryEsseen/DyadicPrawitzFiniteLeafCertificate89.lean	2077bb9839d075e7e69beadd7c4c88f2dba6fd2f392dce9e8abcc5a93a756eb2
BerryEsseen/DyadicPrawitzFiniteLeafCertificate90.lean	2578c86307e94fd594b5fcbf84fb428e174fe2f00284a5f43a6bf8134ae6a38d
BerryEsseen/DyadicPrawitzFiniteLeafCertificate91.lean	b6bccd382177b3aa38111e7393e3eceaf29b71780e3d8728966bd83aef5045ac
BerryEsseen/DyadicPrawitzFiniteLeafCertificate92.lean	2fc73ea303c246f523008ffaf09851abbd01cba7008900cd8094754714d80b6f
BerryEsseen/DyadicPrawitzFiniteLeafCertificate93.lean	0c4b5ff21b81ba017414cd11e20a0ddb9f5692a36e6513a881e7d48c144d144b
BerryEsseen/DyadicPrawitzFiniteLeafCertificate94.lean	64b59ee12bfe24da35193b5623af4bfa14989d24ba823ba63fbb0ace1c29aaa2
BerryEsseen/DyadicPrawitzFiniteLeafCertificate95.lean	ce2691b5f7621e3715bb2b49151d1fd07d2aa0d0b465511725375575643fe194
BerryEsseen/DyadicPrawitzFiniteLeafCertificate96.lean	6847b4d5c7fdd0490da08b1ea9f66b084f7b3ae0331863d5b96cd5ca16f0347f
BerryEsseen/DyadicPrawitzFiniteLeafCertificate97.lean	bf02cc22d5af2e389516a1b17e4e4fb032de0474b257e7f38e586804de948acf
BerryEsseen/DyadicPrawitzFiniteLeafCertificate98.lean	421769d6b36a5c004c009fdcdf08bd1f9f69a85e32a0df82150763ca10f00542
BerryEsseen/DyadicPrawitzFiniteLeafCertificate99.lean	950311b94a25d312d9e740a1dfadbab94fe291c01aa4cd00ac0cf2a08fc20426
BerryEsseen/DyadicPrawitzFiniteLeafCertificates.lean	5e6a793dae2d8c94072db16950e66ae929bec3f6f9d7b8e843f3317c8e6c3499
BerryEsseen/DyadicPrawitzFiniteLeafTree.lean	e23d5b0075962fcc374a95fbf79f7883ca62cf8cc33638c8d51be609b9b5929c
BerryEsseen/DyadicPrawitzGaussianTail.lean	b0ab4cf58dccd90437b1ead98e18559995b9a59d5b0e1f50212adc0e3afcc34d
BerryEsseen/DyadicPrawitzHQLower.lean	022ac94c7c21dd5ea6e16bfa0c879869e9c798e4faee9f2e5554c7545eb2529d
BerryEsseen/DyadicPrawitzKernel.lean	e8e32fc8276a58aeb242ee3355a7c73d0d07b75b926412e1180f1e6ff16bdb8d
BerryEsseen/DyadicPrawitzLargeNCache.lean	8dc98c2277710c67f737fbaf7795e3703343c206d96b81be00ea9ae1a306465d
BerryEsseen/DyadicPrawitzLargeNCell.lean	09dfd2fe498f899e5d1abd870e3baa7e335cd2df0635295bf2fb33a45e1c3787
BerryEsseen/DyadicPrawitzLargeNDisk.lean	3a914f7a0ea023285cc389989aabff1d5e4b1faed980fa2d513ec2aae121a87e
BerryEsseen/DyadicPrawitzLargeNIntegral.lean	cb19b021f9859ca8db9b95ec5220b62013c93d47e9b193cfab66a37c1dda5a67
BerryEsseen/DyadicPrawitzLargeNLeafCertificateMiddle.lean	f188d94348115b509982699190aebe8660854f685925419265834ac0aa5db11f
BerryEsseen/DyadicPrawitzLargeNLeafCertificateSmall.lean	bcc9535a5aff9004b5cab51e233fb7e39f4bb82ec8277e032bcc8bacea4a5608
BerryEsseen/DyadicPrawitzLargeNLeafCertificateUpper.lean	3cbbeeadf0d9ff11117b0ee1d993642dacbcaa599cc1bf636b910ebb0a915375
BerryEsseen/DyadicPrawitzLargeNLeafTree.lean	8107ffcea0f4c7f19a9b0f895b1e4bcb775290b85882ca6727d5ec0bd4882e80
BerryEsseen/DyadicPrawitzLargeNRegion.lean	f00bca17d6e10ce138d20ff633669ceb96f289fe6d0e89b8fae0132bdeda4bca
BerryEsseen/DyadicPrawitzLargeNSmallCell.lean	d9d28c0876dbed3b81d39bd191eafe096cc71692dc390ea5def6b9fae1afe3a8
BerryEsseen/DyadicPrawitzLargeNSmallIntegral.lean	ca3db6817768a5cfd68994ccb8c5c32efe7f6ea3708f34157c688f1fa1213061
BerryEsseen/DyadicPrawitzLargeNSmallLeafTree.lean	56ec53c91a55cf5280f47b2a3a246afa9085c9033c1b7490705269a53f40e2b1
BerryEsseen/DyadicPrawitzLargeNSmallTail.lean	467e916517a9542f776dc3126e10ba5ae570f9e6d745f52f504017e47622af2b
BerryEsseen/DyadicPrawitzLargeNTail.lean	f593244b072aa4818124936765fe30590fcd69fb9d2e6bb7ebd37883adda66ea
BerryEsseen/DyadicPrawitzLargeNUpperLeafTree.lean	b4355b8dc7d2116f635b3a046401ad0e8646240882964b764ba0da4f0ee88ef1
BerryEsseen/ExplicitSmoothing.lean	1da2c7f61b5805a625abef7c5c8bf41ee756328ff5f5e69c875dac600318a178
BerryEsseen/GaussianInversion.lean	7f427723b04b93752f0922ecf3e6a713a56cb9b93c8e4d98a3551991c0ab1f65
BerryEsseen/Interface.lean	3a4af82eea56aee1b0112be35b5b0321990497358ee02a6092f44115c278ca03
BerryEsseen/MomentGeometry.lean	80d13d43f081dd8af7eadd4fcc1f382ee67dfca2948f3cf01bc45d23a4ab66e1
BerryEsseen/NumericalBoundary.lean	646591e3a7053661a51120fc7d46452169c8e8f010883eb23cf23b2f2a28d7f6
BerryEsseen/OneStepDisk.lean	1c00e0ed97f4f3eba9e242d2e4c83d19b08a5603e1554454444056c5e8b49c86
BerryEsseen/Prawitz.lean	f7f85dfd582355548440f51a5f0a4147ea21c0917219661bfe686eb07a3c52ba
BerryEsseen/PrawitzConcreteNumericalCertificate.lean	9903dc4e7ceea25e2edab733f2ef1fdade983559615ff2ed27d51b415c27477b
BerryEsseen/PrawitzCotangentBounds.lean	91d86896d574c05a18286d4d359120ef0947b9503fe9de0a2039f4d8c27f5d52
BerryEsseen/PrawitzDbound.lean	e5717884cdf8fafee2ca4c60858ffd0bc6524b0c55b870cd5af3f8ac127d240b
BerryEsseen/PrawitzDiskCandidates.lean	bd1a19e9947f27d1981a189c5ea722cf56e7751e77fb859b0a589f56bde70ae7
BerryEsseen/PrawitzE1.lean	df0a91e44dc25c09b9e0b9c8172916794281c5befb4bc03edbb52328897e7fb9
BerryEsseen/PrawitzFiniteCell.lean	46327fbc72dcaeca798593b2df473c356dfd2cbad525d537b33fe295a3a500a8
BerryEsseen/PrawitzFourier.lean	c1f1d6ce24281ae40c466614636c87cbdce654528ebc6dbaef51cbe802b12dfd
BerryEsseen/PrawitzGaussianTail.lean	bf631bdc6588b989dbbce043cea3e4b7432ba7eeb8975b620e99965b81a7c886
BerryEsseen/PrawitzHQLower.lean	fa6af72eeb3ec8d552a944d8745ec461241fe7c43af32188a1286fea595919d8
BerryEsseen/PrawitzKernelEnvelopes.lean	c6e3d4e4f366623e8963406cbaa62915d76c7f1d82b7713331562a893976521f
BerryEsseen/PrawitzLargeN.lean	1f9c5511ecef135d0b5bc41ddc289b118442f77c1d2da75bb494edc0eb636877
BerryEsseen/PrawitzLargeNCell.lean	462112de9cf2ce243a376fcaa2fc238c208bc41ada341b18f8ec1a2c0c3309fa
BerryEsseen/PrawitzLargeNDirectCertificate.lean	a85439163a50ea5df4b4022e565b1909f966555b69ceb7ea03c7c7e692da298d
BerryEsseen/PrawitzLargeNDisk.lean	086027ad4d0faba390e78d80a7c56c1d13aac15383d88cef92d68366cdce29c0
BerryEsseen/PrawitzLargeNIntegral.lean	f04286aea9cd00f63ab5f3d5c6b91070fa76447258e1d1e8b99634ac5222e6d5
BerryEsseen/PrawitzLargeNSmall.lean	082b7311df940dbb47ab794d46d7ae1956520914b65db348a71903a08ad91e5b
BerryEsseen/PrawitzLargeNSmallCell.lean	6ca9d27e067db16bc7bf44461b1ff1d61a5cb8f21243a01ba8550389e7db77f8
BerryEsseen/PrawitzLargeNSmallOmission.lean	726c32f4c62392b765a3db44feed6f177c382a5ae9505010e9b97d4cee7bcae8
BerryEsseen/PrawitzMajorant.lean	7d5fb3ff322c647b3da5af675367d8e0a9ff2f9365c68cd427bb6c5fb57465aa
BerryEsseen/PrawitzNumericalCertificate.lean	e7fa5fb7cb3f1b3de3bbe62162c3fe2f2e274c0529d6c2d750be922803750bc6
BerryEsseen/PrawitzSmoothing.lean	3e8b8a38c03c63982be55755e7e051d63b38a56c883acf958330e29ec34e9477
BerryEsseen/PrawitzSmoothingInequality.lean	f1278738ac118556b725062bc51c43afb93575f6620d6989def5f90ae4f4f9bb
BerryEsseen/SineCircle.lean	9e730520c7497bafac9a84b61835a9c2a9fcf114eab6251372364c81fe901b19
BerryEsseen/StandardizedSumMoments.lean	6f7549dede8ea8131209c0bcfe80cad3f7fb23ed0c3c9cb97edd043005571d21
BerryEsseen/Universal.lean	196aa85f6182b5860da7145a9751fb6ac70d279950ec084c2ee1aa19af150ff0
lake-manifest.json	5ceefbd567d8b075bc53719c4a96d5e43503c34b0931e91e2b107979bae67dbb
lakefile.lean	9bc61fb4955c34157e961c4dd0b6fe5dcc11e7752b599c1f5f7342ad651ff9be
lean-toolchain	88a1d79c54cf3777f22b61a68377f44150124ba67f889c98587b2291885358a5
